sample,valve,no_of_species,efficiency
17,1,1,0
17,2,2,0
17,3,3,0
17,4,4,0
17,5,4,0.19999999999999996
17,6,4,0.33333333333333337
17,7,5,0.2857142857142857
17,8,6,0.25
17,9,7,0.2222222222222222
17,10,7,0.30000000000000004
17,11,8,0.2727272727272727
17,12,8,0.33333333333333337
17,13,8,0.3846153846153846
17,14,8,0.4285714285714286
17,15,9,0.4
17,16,9,0.4375
17,17,9,0.47058823529411764
17,18,9,0.5
17,19,9,0.5263157894736843
17,20,9,0.55
17,21,9,0.5714285714285714
17,22,9,0.5909090909090908
17,23,9,0.6086956521739131
17,24,9,0.625
17,25,10,0.6
17,26,10,0.6153846153846154
17,27,10,0.6296296296296297
17,28,10,0.6428571428571428
17,29,11,0.6206896551724138
17,30,11,0.6333333333333333
17,31,11,0.6451612903225806
17,32,11,0.65625
17,33,11,0.6666666666666667
17,34,11,0.6764705882352942
17,35,11,0.6857142857142857
17,36,11,0.6944444444444444
17,37,11,0.7027027027027026
17,38,11,0.7105263157894737
17,39,11,0.717948717948718
17,40,11,0.725
17,41,11,0.7317073170731707
17,42,11,0.7380952380952381
17,43,11,0.7441860465116279
17,44,12,0.7272727272727273
17,45,12,0.7333333333333334
17,46,12,0.7391304347826086
17,47,12,0.7446808510638299
17,48,12,0.75
17,49,12,0.7551020408163265
17,50,12,0.76
17,51,12,0.7647058823529411
17,52,12,0.7692307692307692
17,53,12,0.7735849056603774
17,54,12,0.7777777777777778
17,55,12,0.7818181818181819
17,56,13,0.7678571428571428
17,57,13,0.7719298245614035
17,58,13,0.7758620689655172
17,59,13,0.7796610169491526
17,60,14,0.7666666666666666
17,61,14,0.7704918032786885
17,62,14,0.7741935483870968
17,63,14,0.7777777777777778
17,64,15,0.765625
17,65,15,0.7692307692307692
17,66,15,0.7727272727272727
17,67,15,0.7761194029850746
17,68,15,0.7794117647058824
17,69,16,0.7681159420289855
17,70,17,0.7571428571428571
17,71,17,0.7605633802816901
17,72,17,0.7638888888888888
17,73,17,0.7671232876712328
17,74,17,0.7702702702702703
17,75,17,0.7733333333333333
17,76,17,0.7763157894736842
17,77,17,0.7792207792207793
17,78,17,0.782051282051282
17,79,18,0.7721518987341772
17,80,18,0.775
17,81,18,0.7777777777777778
17,82,18,0.7804878048780488
17,83,18,0.7831325301204819
17,84,19,0.7738095238095238
17,85,19,0.7764705882352941
17,86,20,0.7674418604651163
17,87,20,0.7701149425287357
17,88,20,0.7727272727272727
17,89,20,0.7752808988764045
17,90,20,0.7777777777777778
17,91,20,0.7802197802197802
17,92,20,0.782608695652174
17,93,20,0.7849462365591398
17,94,20,0.7872340425531915
17,95,20,0.7894736842105263
17,96,20,0.7916666666666666
17,97,20,0.7938144329896908
17,98,21,0.7857142857142857
17,99,21,0.7878787878787878
17,100,21,0.79
17,101,21,0.7920792079207921
17,102,21,0.7941176470588236
17,103,21,0.7961165048543689
17,104,21,0.7980769230769231
17,105,21,0.8
17,106,21,0.8018867924528301
17,107,21,0.8037383177570093
17,108,22,0.7962962962962963
17,109,22,0.7981651376146789
17,110,22,0.8
17,111,22,0.8018018018018018
17,112,22,0.8035714285714286
17,113,22,0.8053097345132744
17,114,22,0.8070175438596492
17,115,22,0.808695652173913
17,116,22,0.8103448275862069
17,117,22,0.811965811965812
17,118,22,0.8135593220338984
17,119,22,0.8151260504201681
17,120,22,0.8166666666666667
17,121,22,0.8181818181818181
17,122,22,0.819672131147541
17,123,22,0.8211382113821138
17,124,22,0.8225806451612903
17,125,22,0.8240000000000001
17,126,22,0.8253968253968254
17,127,22,0.8267716535433071
17,128,22,0.828125
17,129,22,0.8294573643410853
17,130,22,0.8307692307692307
17,131,22,0.83206106870229
17,132,23,0.8257575757575757
17,133,23,0.8270676691729324
17,134,23,0.8283582089552239
17,135,23,0.8296296296296296
17,136,23,0.8308823529411764
17,137,23,0.8321167883211679
17,138,23,0.8333333333333334
17,139,24,0.8273381294964028
17,140,24,0.8285714285714285
17,141,24,0.8297872340425532
17,142,24,0.8309859154929577
17,143,25,0.8251748251748252
17,144,25,0.8263888888888888
17,145,25,0.8275862068965517
17,146,25,0.8287671232876712
17,147,25,0.8299319727891157
17,148,25,0.8310810810810811
17,149,25,0.8322147651006712
17,150,26,0.8266666666666667
17,151,26,0.8278145695364238
17,152,26,0.8289473684210527
17,153,26,0.8300653594771241
17,154,26,0.8311688311688312
17,155,26,0.832258064516129
17,156,27,0.8269230769230769
17,157,28,0.821656050955414
17,158,28,0.8227848101265822
17,159,29,0.8176100628930818
17,160,29,0.81875
17,161,29,0.8198757763975155
17,162,29,0.8209876543209876
17,163,29,0.8220858895705522
17,164,29,0.8231707317073171
17,165,29,0.8242424242424242
17,166,29,0.8253012048192772
17,167,29,0.8263473053892215
17,168,29,0.8273809523809523
17,169,29,0.8284023668639053
17,170,29,0.8294117647058823
17,171,29,0.8304093567251463
17,172,29,0.8313953488372093
17,173,29,0.8323699421965318
17,174,29,0.8333333333333334
17,175,29,0.8342857142857143
17,176,29,0.8352272727272727
17,177,29,0.8361581920903955
17,178,29,0.8370786516853932
17,179,29,0.8379888268156425
17,180,29,0.8388888888888889
17,181,29,0.8397790055248618
17,182,29,0.8406593406593407
17,183,29,0.8415300546448088
17,184,29,0.842391304347826
17,185,29,0.8432432432432433
17,186,29,0.8440860215053764
17,187,29,0.8449197860962567
17,188,29,0.8457446808510638
17,189,30,0.8412698412698413
17,190,30,0.8421052631578947
17,191,30,0.8429319371727748
17,192,30,0.84375
17,193,30,0.844559585492228
17,194,30,0.845360824742268
17,195,31,0.841025641025641
17,196,31,0.8418367346938775
17,197,31,0.8426395939086294
17,198,31,0.8434343434343434
17,199,31,0.8442211055276382
17,200,31,0.845
17,201,31,0.845771144278607
17,202,31,0.8465346534653465
17,203,31,0.8472906403940886
17,204,31,0.8480392156862745
17,205,31,0.848780487804878
17,206,31,0.8495145631067962
17,207,31,0.8502415458937198
17,208,31,0.8509615384615384
17,209,31,0.8516746411483254
17,210,31,0.8523809523809524
17,211,31,0.8530805687203792
17,212,31,0.8537735849056604
17,213,31,0.8544600938967136
17,214,31,0.8551401869158879
17,215,31,0.8558139534883721
17,216,31,0.8564814814814815
17,217,31,0.8571428571428572
17,218,32,0.8532110091743119
17,219,32,0.8538812785388128
17,220,33,0.85
17,221,33,0.8506787330316742
17,222,33,0.8513513513513513
17,223,33,0.852017937219731
17,224,33,0.8526785714285714
17,225,33,0.8533333333333333
17,226,33,0.8539823008849557
17,227,33,0.8546255506607929
17,228,33,0.8552631578947368
17,229,34,0.851528384279476
17,230,34,0.8521739130434782
17,231,34,0.8528138528138528
17,232,34,0.853448275862069
17,233,34,0.8540772532188841
17,234,34,0.8547008547008547
17,235,34,0.8553191489361702
17,236,34,0.8559322033898304
17,237,34,0.8565400843881856
17,238,34,0.8571428571428572
17,239,34,0.8577405857740585
17,240,34,0.8583333333333334
17,241,34,0.8589211618257262
17,242,34,0.859504132231405
17,243,34,0.8600823045267489
17,244,34,0.860655737704918
17,245,34,0.8612244897959184
17,246,34,0.8617886178861789
17,247,34,0.8623481781376519
17,248,34,0.8629032258064516
17,249,34,0.8634538152610441
17,250,34,0.864
17,251,34,0.8645418326693227
17,252,34,0.8650793650793651
17,253,34,0.8656126482213439
17,254,34,0.8661417322834646
17,255,34,0.8666666666666667
17,256,34,0.8671875
17,257,34,0.867704280155642
17,258,34,0.8682170542635659
17,259,34,0.8687258687258688
17,260,34,0.8692307692307693
17,261,34,0.8697318007662835
17,262,34,0.8702290076335878
17,263,34,0.870722433460076
17,264,34,0.8712121212121212
17,265,34,0.8716981132075472
17,266,34,0.8721804511278195
17,267,35,0.8689138576779026
17,268,36,0.8656716417910448
17,269,36,0.8661710037174721
17,270,37,0.8629629629629629
17,271,37,0.8634686346863468
17,272,37,0.8639705882352942
17,273,37,0.8644688644688645
17,274,37,0.864963503649635
17,275,37,0.8654545454545455
17,276,37,0.8659420289855072
17,277,37,0.8664259927797834
17,278,37,0.8669064748201438
17,279,37,0.8673835125448028
17,280,37,0.8678571428571429
17,281,37,0.8683274021352313
17,282,37,0.8687943262411347
